,Hotel_Name,Review,Total_Review,Rating,Location
252,Nap York Central Park Sleep Station,Review score ,855.00,8.40,Manhattan 
253,The Gatsby Hotel,Very good ,400.00,6.40,Lower East Side 
254,UES 2br w elevator doorman gym nr Central Park NYC-1071,Review score ,386.00,6.40,East Harlem 
255,Sutton Place 1br w doorman gym nr Sutton Park NYC-1013,Review score ,1092.00,8.30,Midtown East 
256,Hotel Mulberry,Very good ,259.00,8.20,Chinatown 
257,Doxie Hotel,Very good ,411.00,8.50,Manhattan 
258,Mondrian Park Avenue,Very good ,865.00,8.20,NoMad 
259,UES 1BR w DM Elevator Gym Coworking Spaces NYC-588,Very good ,3471.00,8.20,Upper East Side 
260,Midtown 1BR w Gym Doorman nr Central Park NYC-510,Very good ,723.00,8.10,New York
261,West Village studio w courtyard nr NYU NYC-1016,Very good ,525.00,8.90,Greenwich Village 
262,KAMA CENTRAL PARK,Fabulous ,943.00,8.10,Upper West Side 
263,Fitzpatrick Grand Central,Very good ,1500.00,8.40,Midtown East 
264,Pestana Park Avenue,Very good ,325.00,8.80,Murray Hill 
265,The Washington by LuxUrban,Fabulous ,1708.00,8.40,Wall Street - Financial District 
266,The Marlton Hotel,Very good ,230.00,8.30,Greenwich Village 
267,The Standard - East Village,Very good ,227.00,8.50,East Village 
268,The Ludlow Hotel,Very good ,1778.00,9.10,Lower East Side 
269,Pestana CR7 Times Square,Superb ,53.00,7.90,Hell's Kitchen 
270,The Plaza,Good ,4288.00,3.80,Manhattan 
271,FiDi Studio w Residents Bar Golf Simulator Gym NYC-271,Review score ,787.00,10.00,New York
272,Margaritaville Resort Times Square,Exceptional ,1 review,8.10,Manhattan 
273,Northern Lights Mansion,Very good ,355.00,6.90,Harlem 
274,Club Wyndham Midtown 45,Review score ,377.00,8.60,Midtown East 
275,Henn na Hotel New York,Fabulous ,1251.00,8.40,Manhattan 
276,Fully Furnished Entire Floor Apartment in Historic Harlem,Very good ,128.00,7.70,Harlem 
277,Embassy Suites By Hilton New York Manhattan Times Square,Good ,258.00,6.60,Manhattan 
278,Bowery Grand Hotel,Review score ,125.00,7.40,Lower East Side 
279,Unique 2BD At Columbus Avenue,Good ,699.00,7.20,Upper West Side 
280,Kips Bay 1BR w Gym Doorman Parking Garage NYC-594,Good ,400.00,9.10,Kips Bay 
281,Cozy Nolita 2 Bedroom apartment,Superb ,285.00,6.30,SoHo 
282,Edge Hotel Washington Heights,Review score ,109.00,8.80,Washington Heights 
283,Redford Hotel,Fabulous ,30.00,8.20,Lower East Side 
284,Carnegie Hotel,Very good ,1754.00,9.00,Manhattan 
285,Kixby,Superb ,437.00,7.70,Manhattan 
286,Hyatt Union Square New York,Good ,60.00,8.70,Union Square 
287,West 30th Street Guest House,Fabulous ,200.00,9.00,Chelsea 
288,Madison LES Hotel,Superb ,2.00,7.10,Lower East Side 
289,Hotel Five44,Good ,453.00,6.90,Hell's Kitchen 
290,Cozy Studio in NYC,Review score ,769.00,7.00,Upper West Side 
291,"The Langham , Fifth Avenue",Good ,2.00,8.20,Manhattan 
292,Casamia 36 Hotel,Very good ,465.00,9.50,Hudson Yards 
293,Collective Governors Island,Exceptional ,13.00,7.20,Governors Island 
294,Moxy NYC East Village,Good ,6.00,8.50,East Village 
295,The Kimberly Hotel,Very good ,524.00,8.70,Midtown East 
296,The Historic Blue Moon Hotel - NYC,Fabulous ,434.00,8.70,Lower East Side 
297,Baccarat Hotel and Residences New York,Fabulous ,553.00,9.30,Manhattan 
298,UES apartment,Superb ,114.00,8.00,Upper East Side 
299,"Le Meridien New York, Central Park by Marriott",Very good ,372.00,7.90,Manhattan 
300,Hotel 32 32,Good ,817.00,8.40,Manhattan 
301,Antique Victorian 2 Bedroom best Location,Very good ,472.00,8.50,Lower East Side 
302,"Kimpton Hotel Eventi, an IHG Hotel",Very good ,314.00,7.70,Chelsea 
303,Nine Orchard,Good ,168.00,8.50,Chinatown 
304,"Le Méridien New York, Fifth Avenue",Very good ,1085.00,5.30,NoMad 
305,1 Hotel Central Park,Review score ,1195.00,7.40,Manhattan 
306,Merrion Row Hotel and Public House,Good ,1118.00,8.70,Manhattan 
307,"The Historic Blue Angel Hotel Lexington Ave, Ascend Hotel Collection",Fabulous ,1471.00,7.20,Midtown East 
308,West 119th B&B,Good ,416.00,7.90,Harlem 
309,Fairfield Inn & Suites New York Manhattan/Downtown East,Good ,173.00,7.90,Chinatown 
310,The Fifty Sonesta Select New York,Good ,352.00,8.40,Midtown East 
311,109-1 Huge 3BR Best Value Amazing NYC Apt,Very good ,385.00,7.60,East Harlem 
312,454-3W PRIME location 2BR Newly Furnished sleeps 5,Good ,1482.00,8.70,Hell's Kitchen 
313,"The Pierre, A Taj Hotel ",Exceptional 10,22 external  ,8.50,Upper East Side 
314,Smyth Tribeca,Fabulous ,241.00,9.40,Tribeca 
315,Sonder Henri on 24,Very good ,497.00,7.30,Flatiron District 
316,Hotel Lucerne,Superb ,192.00,8.70,Upper West Side 
317,Jazz on the Park Youth Hostel,Good ,117.00,8.00,Upper West Side 
318,Hampton Inn Madison Square Garden,Fabulous ,59.00,8.20,Chelsea 
319,Hotel Beacon,Very good ,2.00,10.00,Upper West Side 
320,The Central Park North,Very good ,79.00,9.00,Harlem 
321,809-2B New bldg Jr columbus circle Balcony WD,Exceptional ,1 review,8.30,Hell's Kitchen 
322,Kasa The Duffy Times Square,Superb ,3.00,6.50,Hell's Kitchen 
323,"The Lexington Hotel, Autograph Collection",Superb 9.0,3 external  ,7.80,Midtown East 
324,Hotel Mimosa,Very good ,379.00,7.60,Chinatown 
325,Royalton New York,Review score ,42.00,8.80,Manhattan 
326,Corporate Suites on Upper East Side,Good ,255.00,8.40,Upper East Side 
327,Chelsea Townhouse,Good ,99.00,9.70,Chelsea 
328,Studio Apartment In Heart Of Chelsea,Fabulous ,212.00,8.80,Chelsea 
329,The Broome,Very good ,602.00,8.40,SoHo 
330,ModernHaus SoHo,Exceptional ,9.00,7.80,SoHo 
331,Crosby Street Hotel,Superb 9.0,3 external  ,1.00,SoHo 
332,Top Notch 2 Bedroom Minutes From Central Park,Fabulous ,165.00,9.00,Upper East Side 
333,Truss Hotel Times Square,Very good ,52.00,7.00,Hell's Kitchen 
334,"The Ritz-Carlton New York, Central Park",Good ,146.00,,Manhattan 
335,102-1A Best Value 2BR Apt Near Central Park,Superb 9.0,3 external  ,,East Harlem 
336,Kasa Lantern Lower East Side,Exceptional 10,14 external  ,,Lower East Side 
337,Gramercy Corporte Suites,Superb 9.0,13 external  ,,Kips Bay 
338,The St. Regis New York,Superb 9.0,14 external  ,,Midtown East 
339,Penthouse Hell's Kitchen,Review score ,1 review,,Hell's Kitchen 
340,Private room in Harlem,Superb ,3.00,,Harlem 
341,39-3 Newly renovated 3 BR Prime midtown sleeps 6,Superb 9.0,7 external  ,,Hell's Kitchen 
342,The Harlem Cascades,Superb 9.0,4 external  ,,Harlem 
343,Sonder Flatiron,Good ,1 review,,NoMad 
344,Sonder Duane Street,,,,Tribeca 
345,Central Harlem Oasis- LED House,,,,Harlem 
346,Harlem 2BR Basement 3min to Subway,,,,Harlem 
347,Hotel Giraffe by Library Hotel Collection,,,,NoMad 
348,Lombardy Hotel,,,,Midtown East 
349,Exotic Studio Apartment At Upper East Side,,,,Upper East Side 
350,East Village 2br w wd nr Union Sq NYC-939,,,,East Village 
351,UES 1BR w Gym Doorman WD nr Carl Schurz Park NYC-648,,,,Upper East Side 
352,UES 1BR w DM Elevator Gym Coworking Spaces NYC-589,,,,Upper East Side 
353,FiDi 1BR w WD Gym nr World Trade Center NYC-540,,,,Wall Street - Financial District 
354,UES 2BR w Gym Doorman Balcony Stunning Roof NYC-502,,,,Upper East Side 
355,Exclusive 2BR Apartment At Columbus Circle,,,,Manhattan 
356,Save on 2Day or more Stays 25min to Times Sq,,,,Harlem 
357,Cozy & Beautiful 2 BD Apartment In NYC,,,,Upper West Side 
358,FiDi 1br w lounge gym nr Freedom Tower NYC-1138,,,,Wall Street - Financial District 
359,NoMad 1br w wd elevator roof NYC-1055,,,,NoMad 
360,Chelsea 1BR w Balcony Gym Doorman NYC-162,,,,Chelsea 
361,UWS 1BR w Gym Doorman nr Julliard NYC-834,,,,Upper West Side 
362,Near Most Attractions Walk to Train Times Sq near,,,,Harlem 
363,UWS 2BR w Doorman Gym Parking nr Central Park NYC-596,,,,Upper West Side 
364,Midtown E 1BR w Doorman nr Flatiron NYC-41,,,,Kips Bay 
365,Sutton Place Studio w Gym nr Central Park NYC-517,,,,Midtown East 
366,UES studio w elevator doorman nr Central Park NYC-1039,,,,East Harlem 
367,Nolita 1br w wd nr New Museum NYC-1036,,,,SoHo 
368,UWS 2BR w Doorman Elevator nr Riverside Park NYC-861,,,,Upper West Side 
369,UWS 2BR w Elevator DM Gym nr Central Park NYC-662,,,,Upper West Side 
370,Murray Hill 1BR w Doorman Gym Pool Parking NYC-583,,,,Murray Hill 
371,UWS 2BR w Gym nr Riverside Central Parks NYC-513,,,,Upper West Side 
372,Tribeca studio w gym doorman nr Freedom Tower NYC-1106,,,,Tribeca 
373,UWS 1br w gym elevator wd nr Central Park NYC-1020,,,,Upper West Side 
374,Tribeca Studio w Gym WD Doorman Pool View NYC-280,,,,Tribeca 
375,Elegant East Side,,,,Upper East Side 
376,Stylish 2BD/1.5BA with the rooftop access and in-building gym,,,,Wall Street - Financial District 
377,Gorgeous One-bedroom apartment in the center of the Financial District,,,,Wall Street - Financial District 
378,"3 BD/2 BA apartment in Manhattan, Gym, Rooftop",,,,Wall Street - Financial District 
379,LUXURY 4 BEDS 1.5 BATHS BY CENTRAL PARK,,,,Upper West Side 
380,Nolita 2br w wd nr SoHo NYC-992,,,,SoHo 
381,Kips Bay 2BR w Doorman Elevator nr Bars NYC-370,,,,Kips Bay 
382,East Village 2br w wd gym elevator nr cafes NYC-1044,,,,East Village 
383,Fabulous 2 Bedroom At Columbus Circle,,,,Manhattan 
384,Tribeca Studio w Great views Indoor pool NYC-38,,,,Tribeca 
385,Gorgeous Central Park,,,,Upper West Side 
386,317-2D Brand New Modern 1BR W&D near Central Park,,,,Upper East Side 
387,Midtown West 1br w gym wd doorman nr Hudson NYC-1102,,,,Hell's Kitchen 
388,LES 2BR w Elevator WD Roof nr parks NYC-788,,,,Lower East Side 
389,Midtown W 2BR w Gym WD nr Times Sq NYC-898,,,,Hell's Kitchen 
390,E Village 1BR w WD on prime corner NYC-858,,,,East Village 
391,Classic LES 1BR w WD nr BD train NYC-870,,,,Lower East Side 
392,Midtown 2BR w Pool Gym Roof nr Broadway NYC-382,,,,Manhattan 
393,Chelsea 1BR w Balcony Doorman Gym NYC-158,,,,Chelsea 
394,UWS 2BR w WD Deck nr Central Park NYC-773,,,,Upper West Side 
395,Kips Bay 1br w doorman wd nr East River NYC-978,,,,Kips Bay 
396,East Village 1br w wd balcony nr Gramercy NYC-1003,,,,East Village 
397,East Village 1br w wd nr Stuyvesant Park NYC-923,,,,East Village 
398,UES 1BR w Elevator nr Bloomingdales NYC-638,,,,Upper East Side 
399,Sutton Place 1BR w Elevator nr Central Park NYC-520,,,,Midtown East 
400,Central Park N Residence,,,,Harlem 
401,UWS 1BR w WD nr Lincoln Center NYC-880,,,,Upper West Side 
402,139-2W Prime west village Furnished 2BR Best value,,,,Greenwich Village 
403,1571-4S 2BR 2 blocks from Subway Upper East Side,,,,Upper East Side 
404,The Harlem Pearl,,,,Harlem 
405,private room in a shared apartment 15 minutes to times square!,,,,Harlem 
406,Stunning 2 BD Apartment At East Side,,,,Upper East Side 
407,Excellent 3 Beds 2 Baths By Central Park,,,,Upper West Side 
408,117-2 Modern Extra Large 3BR,,,,East Harlem 
409,The Harlem Getaway,,,,Harlem 
410,Global Luxury Suites at Via 57,,,,Hell's Kitchen 
411,Top Notch 2BR & 2BA Suite Minutes From Central Park in Upper East Side,,,,Upper East Side 
412,One Bedroom Apartment At Upper West Side,,,,Upper West Side 
413,Three Bedroom Unique Apartment In West side,,,,Hell's Kitchen 
414,Modern Studio Suite with Charming Juliet Balcony,,,,Upper East Side 
415,Top Notch 2BR Minutes From Central Park,,,,Upper East Side 
416,Sutton House by RoveTravel Triplex Townhouse,,,,Upper East Side 
417,Luxe Studio with Charming Juliet Balcony in Upper East Side,,,,Upper East Side 
418,Glorious 3BD 3BA Apartment In East Side,,,,Upper East Side 
419,Midtown E 1BR Office nook Doorman Gym NYC-43,,,,Kips Bay 
420,Midtown 1br w doorman gym wd nr Rock Center NYC-1129,,,,Manhattan 
421,Soho 1br w private deck wd nr New Museum NYC-1104,,,,SoHo 
422,East Village 3br w wd nr Union Square NYC-994,,,,East Village 
423,Midtown E 2BR w Doorman 2 blocks to river NYC-700,,,,Midtown East 
424,East Village 2br w wd nr Union Sq NYC-939,,,,East Village 
425,Lovely 3 bedroom apartment in NYC 2,,,,Chinatown 
426,East Village 1br w wd nr Union Sq NYC-938,,,,East Village 
427,Chelsea 2BR w Elevator WD nr Mad Sq Gdn NYC-899,,,,Chelsea 
428,UES 2BR w WD Elevator nr Bloomingdales NYC-873,,,,Manhattan 
429,Sutton Place 1BR w Gym Pool DM nr Central Pk NYC-461,,,,Midtown East 
430,1BR nr Times Sq w Indoor pool Gym NYC-93,,,,Manhattan 
431,UWS 1BR w Gym Doorman nr Julliard NYC-832,,,,Upper West Side 
432,Midtown 2BR w Elevator Doorman nr shopping NYC-737,,,,Manhattan 
433,Tribeca Studio w Gym Doorman Valet NYC-53,,,,Tribeca 
434,Hells Kitchen 1BR w Doorman nr Central Park NYC-525,,,,Hell's Kitchen 
435,Sutton Place 2BR w Gym Pool nr Rockefeller NYC-516,,,,Midtown East 
436,Tribeca Studio w Gym Pool NYC-245,,,,Tribeca 
437,UES 1br w wd gym doorman nr Cooper Hewitt NYC-1116,,,,Upper East Side 
438,UWS 2br w doorman gym nr Riverside Park NYC-1080,,,,Upper West Side 
439,Kips Bay 2br w wd doorman roof nr Bellevue NYC-1059,,,,Kips Bay 
440,Stylish 2BD near Central Park,,,,Upper West Side 
441,Elegant 3 Beds 2 Baths in Murray Hill,,,,Manhattan 
442,FiDi studio w gym doorman wd nr Wall St NYC-982,,,,Wall Street - Financial District 
443,Kips Bay 2BR w Doorman Gym Bike Storage NYC-815,,,,Kips Bay 
444,Untitled at 3 Freeman Alley,,,,Lower East Side 
445,Wall St 1BR wSpeakeasy Doorman Gym NYC-225,,,,Wall Street - Financial District 
446,East Village 1br w wd nr cafes NYC-1115,,,,East Village 
447,3BR Greenwich Condo Ikebana by RoveTravel,,,,Greenwich Village 
448,UES 1BR w Gym Playroom Roof nr Hospital NYC-376,,,,Upper East Side 
449,Elegant East Side,,,,Upper East Side 
450,Exotic 2 Bedroom At Upper West Side,,,,Upper West Side 
451,UES 1BR w Doorman Elevator Gym Pool NYC-808,,,,East Harlem 
452,Kips Bay 1br w gym doorman nr Murray Hill NYC-1062,,,,Kips Bay 
453,Kips Bay 2br w wd doorman roof nr Bellevue NYC-1058,,,,Kips Bay 
454,Kips Bay 2br w wd doorman roof nr Bellevue NYC-1057,,,,Kips Bay 
455,Murray Hill studio w elevator gym doorman NYC-991,,,,Murray Hill 
456,Midtown East 3BR w Doorman Gym nr Bloomingdales NYC-915,,,,Midtown East 
457,Murray Hill Studio w DM elevator lounge gym NYC-913,,,,Murray Hill 
458,Midtown East 1BR w DM nr UN NYC-906,,,,Midtown East 
459,UWS 2BR w WD nr Central Park NYC-896,,,,Upper West Side 
460,Luxe E Village 2BR w WD nr TJ NYC-855,,,,East Village 
461,UWS 1BR w Gym Doorman nr Julliard NYC-833,,,,Upper West Side 
462,Kips Bay 2BR w Doorman Gym Bike Storage NYC-817,,,,Kips Bay 
463,Midtown E 3BR w Elevator Doorman nr UN NYC-814,,,,Midtown East 
464,Murray Hill Studio w Elevator Gym DM nr GCT NYC-792,,,,Murray Hill 
465,Midtown 2BR Duplex w Doorman Gym nr Mad Sq NYC-774,,,,Manhattan 
466,LIC 2BR w WD Elevator Doorman nr E River NYC-766,,,,New York
467,Midtown 1BR w Doorman Gym nr Times Sq NYC-697,,,,Manhattan 
468,LIC 2BR w Doorman Gym Pool nr E River NYC-689,,,,New York
469,UWS 1BR w Doorman Terrace nr Central Park NYC-615,,,,Upper West Side 
470,Murray Hill 1BR w Doorman Gym Pool River Views NYC-590,,,,Murray Hill 
471,Murray Hill 1br w Doorman Gym Pool NYC-580,,,,Murray Hill 
472,Midtown E Studio w WD nr Central Park NYC-530,,,,Midtown East 
473,Chelsea 1BR w Gym nr Penn Station MSG NYC-528,,,,Hell's Kitchen 
474,Hells Kitchen 2BR w Doorman nr Central Park NYC-522,,,,Hell's Kitchen 
475,Corner 1BR in W Village w Doorman NYC-157,,,,Greenwich Village 
476,Spacious 3BR 2BA Apartment In Soho,,,,Tribeca 
477,Two BD Two BA At Upper East Side,,,,Upper East Side 
478,Modified Two Bedroom Apartment At Columbus Avenue,,,,Upper West Side 
479,Furnished 3BD 2BA At Murray Hill,,,,Manhattan 
480,Two Bedroom Gorgeous Apartment At Upper west Side,,,,Upper West Side 
481,Stunning View Of Central Park,,,,Hell's Kitchen 
482,Stunning Penthouse in Chelsea,,,,Chelsea 
483,Murray Hill 2br w gym lounge nr East River NYC-944,,,,Murray Hill 
484,UWS 3br w elevator doorman gym nr Central Park NYC-1002,,,,Upper West Side 
485,Absolutely new 3BD/2BA in Downtown NYC,,,,Wall Street - Financial District 
486,Large 3 bedroom 2 Blocks from Times Square,,,,Hell's Kitchen 
487,New 2Bd/2Ba+Office in Manhattan,,,,Wall Street - Financial District 
488,Stylish 2BR with a Dedicated Workspace,,,,Harlem 
489,2 BD/1.5 BA apart w W/D in unit by Boomerang,,,,Wall Street - Financial District 
490,Freshly renovated 2BD/1.5BA apartment in Downtown,,,,Wall Street - Financial District 
491,Beautiful 3 BD/1 BA apartment in NoMad NYC,,,,NoMad 
492,NYC Duplex & Private garden Oasis!!,,,,Upper West Side 
493,Exotic 2BR At Midtown West,,,,Hell's Kitchen 
494,One Bedroom Apartment At Columbus Circle,,,,Manhattan 
495,Exotic 1BR Apartment At Columbus Circle,,,,Manhattan 
496,East Village 2br w wd nr Union Sq NYC-937,,,,East Village 
497,Midtown E 2BR w Balcony Gym Doorman NYC-40,,,,Murray Hill 
498,Hells Kitchen 2BR w Pool DM nr Central Park NYC-469,,,,Hell's Kitchen 
499,317-1A New Modern 1BR W&D Walk to Central Park,,,,Upper East Side 
500,Gramercy Park 2br w wd balcony nr 6 train NYC-947,,,,Gramercy 
501,Tribeca Studio Indoor pool Great views NYC-185,,,,Tribeca 
502,Central Chelsea Studio w Balcony Doorman NYC-34,,,,Chelsea 
503,Unique 2BR Near Times Square,,,,Hell's Kitchen 
504,Studio in Upper Manhattan Great Monthly Deal,,,,Harlem 
505,The Chelsea Escape,,,,Chelsea 
506,Posh 4 Bedroom Times Square Penthouse With Private Rooftop,,,,Hell's Kitchen 
507,Oasis II: Central Harlem,,,,Harlem 
508,Outsite Chelsea,,,,Chelsea 
509,Studio In Heart Of Chelsea,,,,Chelsea 
510,Luxurious 3 Beds 2 Baths By Central Park,,,,Upper West Side 
511,Luxurious 2 Beds 2 Baths In Murray Hill,,,,Manhattan 
512,NYC surreal Loft with 6 bedrooms and stunning Balcony in the heart of Manhattan.,,,,Chelsea 
513,317-3D I NEW Modern 1BR W&D Walk to Central Park,,,,Upper East Side 
514,Luxury 2 Beds 2 Baths In Murray Hill,,,,Manhattan 
515,Luxury 3 Beds 2 Baths In Murray Hill,,,,Manhattan 
516,Luxury 2BD 2BA At Upper West Side,,,,Upper West Side 
517,3BD 2BA Modern Apartment In NYC,,,,Manhattan 
518,Excellent 2 BD Apartment At Murray Hill,,,,Manhattan 
519,Fantastic 2BR At Financial District,,,,Wall Street - Financial District 
520,Fantastic 3BR At Financial District,,,,Wall Street - Financial District 
521,3 Bedroom Apartment In Midtown East,,,,Manhattan 
522,2BD 1BA Apartment At Financial District,,,,Wall Street - Financial District 
523,2BD 1BA Apartment At Wall Street,,,,Wall Street - Financial District 
524,Two BD Apartment At Midtown East,,,,Manhattan 
